grave_number,dating,sex,artefact_type,artefact_count,artefact_material
900,en.zvo,male,beaker,3,ceramics
901,en.zvo,female,beaker,1,ceramics
902,en.zvo,male,beaker,1,ceramics
903,en.zvo,female,beaker,1,ceramics
904,en.zvo,male,beaker,1,ceramics
905,en.zvo,female,beaker,1,ceramics
906,en.zvo,child,beaker,1,ceramics
907,en.zvo,male,beaker,2,ceramics
908,en.zvo,female,beaker,1,ceramics
909,en.zvo,male,beaker,1,ceramics
910,en.zvo,female,beaker,1,ceramics
911,en.zvo,male,beaker,1,ceramics
912,en.zvo,child,beaker,1,ceramics
913,en.zvo,female,beaker,1,ceramics
914,en.zvo,male,beaker,2,ceramics
915,en.zvo,female,beaker,3,ceramics
916,en.zvo,male,beaker,1,ceramics
917,en.zvo,female,beaker,1,ceramics
918,en.zvo,child,beaker,1,ceramics
919,en.zvo,male,beaker,1,ceramics
920,en.zvo,female,beaker,1,ceramics
921,en.zvo,male,beaker,1,ceramics
922,en.zvo,female,beaker,1,ceramics
923,en.zvo,male,beaker,1,ceramics
924,en.zvo,child,beaker,1,ceramics
925,en.zvo,female,beaker,1,ceramics
926,en.zvo,child,beaker,1,ceramics
900,en.zvo,male,dartpoint,5,lithics
901,en.zvo,female,dartpoint,2,lithics
902,en.zvo,male,dartpoint,2,lithics
903,en.zvo,female,dartpoint,2,lithics
904,en.zvo,male,dartpoint,2,lithics
905,en.zvo,female,dartpoint,2,lithics
906,en.zvo,child,dartpoint,1,lithics
907,en.zvo,male,dartpoint,5,lithics
908,en.zvo,female,dartpoint,2,lithics
909,en.zvo,male,dartpoint,2,lithics
910,en.zvo,female,dartpoint,2,lithics
911,en.zvo,male,dartpoint,2,lithics
912,en.zvo,child,dartpoint,1,lithics
913,en.zvo,female,dartpoint,2,lithics
914,en.zvo,male,dartpoint,5,lithics
915,en.zvo,female,dartpoint,5,lithics
916,en.zvo,male,dartpoint,2,lithics
917,en.zvo,female,dartpoint,2,lithics
918,en.zvo,child,dartpoint,1,lithics
919,en.zvo,male,dartpoint,2,lithics
920,en.zvo,female,dartpoint,2,lithics
921,en.zvo,male,dartpoint,2,lithics
922,en.zvo,female,dartpoint,2,lithics
923,en.zvo,male,dartpoint,2,lithics
924,en.zvo,child,dartpoint,1,lithics
925,en.zvo,female,dartpoint,2,lithics
926,en.zvo,child,dartpoint,1,lithics
927,br.une,male,dartpoint,4,lithics
928,br.une,female,dartpoint,1,lithics
929,br.une,male,dartpoint,4,lithics
930,br.une,child,dartpoint,1,lithics
931,br.une,female,dartpoint,1,lithics
932,br.une,male,dartpoint,2,lithics
933,br.une,female,dartpoint,1,lithics
934,br.une,male,dartpoint,4,lithics
935,br.une,female,dartpoint,1,lithics
936,br.une,child,dartpoint,1,lithics
937,br.une,male,dartpoint,4,lithics
938,br.une,female,dartpoint,1,lithics
939,br.une,male,dartpoint,2,lithics
940,br.une,female,dartpoint,1,lithics
941,br.une,male,dartpoint,2,lithics
942,br.une,child,dartpoint,1,lithics
943,br.une,male,dartpoint,2,lithics
944,br.une,female,dartpoint,1,lithics
945,br.une,male,dartpoint,4,lithics
946,br.une,child,dartpoint,1,lithics
947,br.une,male,dartpoint,2,lithics
948,br.une,female,dartpoint,1,lithics
